Date : 2024-06-16 17:08:36
Directory : c:\Users\aymen\Documents\PFE\PFE_Caisse_Enregistreuse\Front\src
Total : 260 files,  64921 codes, 845 comments, 6657 blanks, all 72423 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         10 |     26,216 |          0 |         11 |     26,227 |
| SCSS       |         88 |     18,356 |        308 |      3,735 |     22,399 |
| TypeScript |        106 |      7,486 |        411 |      1,981 |      9,878 |
| XML        |          7 |      6,466 |          3 |        499 |      6,968 |
| HTML       |         48 |      6,311 |        123 |        430 |      6,864 |
| JSON       |          1 |         86 |          0 |          1 |         87 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        260 |     64,921 |        845 |      6,657 |     72,423 |
| . (Files)                                                                                                                                              |          5 |         91 |         70 |         45 |        206 |
| app                                                                                                                                                    |        196 |     14,556 |        527 |      2,658 |     17,741 |
| app (Files)                                                                                                                                            |          6 |        246 |          2 |         64 |        312 |
| app\demo                                                                                                                                               |        133 |     12,605 |        383 |      2,314 |     15,302 |
| app\demo\chart                                                                                                                                         |          3 |        398 |          3 |          9 |        410 |
| app\demo\chart\apex-chart                                                                                                                              |          3 |        398 |          3 |          9 |        410 |
| app\demo\dashboard                                                                                                                                     |          3 |        550 |          4 |         23 |        577 |
| app\demo\extra                                                                                                                                         |         80 |      6,759 |        341 |      2,109 |      9,209 |
| app\demo\extra (Files)                                                                                                                                 |          1 |         20 |          0 |          9 |         29 |
| app\demo\extra\SoldProducts                                                                                                                            |          9 |      1,002 |         61 |        333 |      1,396 |
| app\demo\extra\SoldProducts\service                                                                                                                    |          1 |        140 |          6 |         37 |        183 |
| app\demo\extra\SoldProducts\sold-products                                                                                                              |          4 |        309 |         37 |        103 |        449 |
| app\demo\extra\SoldProducts\soldproduct-form                                                                                                           |          4 |        553 |         18 |        193 |        764 |
| app\demo\extra\Stock                                                                                                                                   |         10 |        662 |         23 |        181 |        866 |
| app\demo\extra\Stock\service                                                                                                                           |          2 |        249 |          0 |         61 |        310 |
| app\demo\extra\Stock\stock                                                                                                                             |          4 |        210 |         16 |         65 |        291 |
| app\demo\extra\Stock\stock-form                                                                                                                        |          4 |        203 |          7 |         55 |        265 |
| app\demo\extra\cashiers                                                                                                                                |          5 |        312 |          5 |        101 |        418 |
| app\demo\extra\combo                                                                                                                                   |          9 |        744 |         48 |        257 |      1,049 |
| app\demo\extra\combo (Files)                                                                                                                           |          5 |        377 |         21 |        135 |        533 |
| app\demo\extra\combo\combo-form                                                                                                                        |          4 |        367 |         27 |        122 |        516 |
| app\demo\extra\discount                                                                                                                                |          9 |        722 |         32 |        255 |      1,009 |
| app\demo\extra\discount (Files)                                                                                                                        |          1 |         49 |          0 |         24 |         73 |
| app\demo\extra\discount\discount-form                                                                                                                  |          4 |        416 |          5 |        135 |        556 |
| app\demo\extra\discount\discounts                                                                                                                      |          4 |        257 |         27 |         96 |        380 |
| app\demo\extra\establishments                                                                                                                          |         10 |        821 |         40 |        234 |      1,095 |
| app\demo\extra\establishments (Files)                                                                                                                  |          4 |        224 |         10 |         51 |        285 |
| app\demo\extra\establishments\Service                                                                                                                  |          2 |        113 |          3 |         50 |        166 |
| app\demo\extra\establishments\addestab                                                                                                                 |          4 |        484 |         27 |        133 |        644 |
| app\demo\extra\payment                                                                                                                                 |         12 |        948 |         30 |        291 |      1,269 |
| app\demo\extra\payment (Files)                                                                                                                         |          7 |        597 |         26 |        190 |        813 |
| app\demo\extra\payment\clients                                                                                                                         |          5 |        351 |          4 |        101 |        456 |
| app\demo\extra\sample-page                                                                                                                             |          3 |         37 |          0 |          7 |         44 |
| app\demo\extra\session                                                                                                                                 |          6 |        452 |         67 |        127 |        646 |
| app\demo\extra\stats                                                                                                                                   |          6 |      1,039 |         35 |        314 |      1,388 |
| app\demo\pages                                                                                                                                         |         27 |      2,365 |         19 |        135 |      2,519 |
| app\demo\pages\authentication                                                                                                                          |         13 |        424 |         19 |         97 |        540 |
| app\demo\pages\authentication (Files)                                                                                                                  |          2 |         30 |          0 |          6 |         36 |
| app\demo\pages\authentication\auth-signin                                                                                                              |          4 |        233 |         18 |         54 |        305 |
| app\demo\pages\authentication\auth-signup                                                                                                              |          3 |         92 |          0 |         19 |        111 |
| app\demo\pages\authentication\forgot-password                                                                                                          |          4 |         69 |          1 |         18 |         88 |
| app\demo\pages\form-elements                                                                                                                           |          5 |      1,354 |          0 |         17 |      1,371 |
| app\demo\pages\form-elements (Files)                                                                                                                   |          2 |         27 |          0 |          6 |         33 |
| app\demo\pages\form-elements\basic-elements                                                                                                            |          3 |      1,327 |          0 |         11 |      1,338 |
| app\demo\pages\notactive                                                                                                                               |          4 |         29 |          0 |         11 |         40 |
| app\demo\pages\tables                                                                                                                                  |          5 |        558 |          0 |         10 |        568 |
| app\demo\pages\tables (Files)                                                                                                                          |          2 |         26 |          0 |          6 |         32 |
| app\demo\pages\tables\tbl-bootstrap                                                                                                                    |          3 |        532 |          0 |          4 |        536 |
| app\demo\ui-elements                                                                                                                                   |         20 |      2,533 |         16 |         38 |      2,587 |
| app\demo\ui-elements\ui-basic                                                                                                                          |         20 |      2,533 |         16 |         38 |      2,587 |
| app\demo\ui-elements\ui-basic (Files)                                                                                                                  |          2 |         50 |          0 |          6 |         56 |
| app\demo\ui-elements\ui-basic\basic-badge                                                                                                              |          3 |         80 |          0 |          4 |         84 |
| app\demo\ui-elements\ui-basic\basic-button                                                                                                             |          3 |      1,386 |          4 |          4 |      1,394 |
| app\demo\ui-elements\ui-basic\basic-collapse                                                                                                           |          3 |        219 |          9 |          9 |        237 |
| app\demo\ui-elements\ui-basic\basic-tabs-pills                                                                                                         |          3 |        246 |          1 |          4 |        251 |
| app\demo\ui-elements\ui-basic\basic-typography                                                                                                         |          3 |        232 |          0 |          7 |        239 |
| app\demo\ui-elements\ui-basic\breadcrumb-paging                                                                                                        |          3 |        320 |          2 |          4 |        326 |
| app\guard                                                                                                                                              |          3 |         65 |         11 |         20 |         96 |
| app\init                                                                                                                                               |          1 |         17 |          0 |          1 |         18 |
| app\theme                                                                                                                                              |         53 |      1,623 |        131 |        259 |      2,013 |
| app\theme\layout                                                                                                                                       |         40 |      1,060 |        115 |        201 |      1,376 |
| app\theme\layout\admin                                                                                                                                 |         37 |      1,052 |        114 |        197 |      1,363 |
| app\theme\layout\admin (Files)                                                                                                                         |          3 |         65 |          4 |          8 |         77 |
| app\theme\layout\admin\configuration                                                                                                                   |          3 |          7 |          0 |          5 |         12 |
| app\theme\layout\admin\nav-bar                                                                                                                         |         12 |        301 |         59 |         94 |        454 |
| app\theme\layout\admin\nav-bar (Files)                                                                                                                 |          3 |         49 |          3 |          5 |         57 |
| app\theme\layout\admin\nav-bar\nav-left                                                                                                                |          6 |         41 |         39 |         11 |         91 |
| app\theme\layout\admin\nav-bar\nav-left (Files)                                                                                                        |          3 |          7 |         12 |          4 |         23 |
| app\theme\layout\admin\nav-bar\nav-left\nav-search                                                                                                     |          3 |         34 |         27 |          7 |         68 |
| app\theme\layout\admin\nav-bar\nav-right                                                                                                               |          3 |        211 |         17 |         78 |        306 |
| app\theme\layout\admin\navigation                                                                                                                      |         19 |        679 |         51 |         90 |        820 |
| app\theme\layout\admin\navigation (Files)                                                                                                              |          4 |        317 |         21 |         39 |        377 |
| app\theme\layout\admin\navigation\nav-content                                                                                                          |         12 |        329 |         27 |         46 |        402 |
| app\theme\layout\admin\navigation\nav-content (Files)                                                                                                  |          3 |        115 |         14 |         24 |        153 |
| app\theme\layout\admin\navigation\nav-content\nav-collapse                                                                                             |          3 |         82 |          4 |          7 |         93 |
